,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39
1,3,6,3,12,45,118,9.23 ,0.00 ,0.02 ,0.02 ,0.11 ,0.00 ,0.09 ,0.00 ,0.13 ,0.15 ,0.04 ,0.28 ,0.13 ,0.00 ,0.04 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,1.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
2,3,7,4,16,51,169,8.65 ,0.02 ,0.00 ,0.00 ,0.02 ,0.00 ,0.24 ,0.00 ,0.11 ,0.24 ,0.07 ,0.22 ,0.07 ,0.00 ,0.00 ,0.02 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
3,3,8,3,19,62,231,7.60 ,0.00 ,0.00 ,0.03 ,0.03 ,0.00 ,0.14 ,0.02 ,0.17 ,0.17 ,0.05 ,0.13 ,0.22 ,0.05 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,1.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
4,3,9,4,23,76,306,6.97 ,0.01 ,0.01 ,0.03 ,0.00 ,0.00 ,0.09 ,0.00 ,0.03 ,0.33 ,0.10 ,0.24 ,0.13 ,0.00 ,0.01 ,0.00 ,0.00 ,0.23 ,0.00 ,0.15 ,0.08 ,0.08 ,0.00 ,0.08 ,0.00 ,0.23 ,0.15 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
5,3,10,11,34,64,370,8.40 ,0.08 ,0.01 ,0.01 ,0.06 ,0.00 ,0.08 ,0.01 ,0.14 ,0.20 ,0.13 ,0.08 ,0.11 ,0.07 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.33 ,0.00 ,0.00 ,0.33 ,0.00 ,0.00 ,0.00 ,0.33 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
6,3,11,5,39,78,448,7.99 ,0.03 ,0.05 ,0.03 ,0.02 ,0.00 ,0.13 ,0.02 ,0.12 ,0.18 ,0.13 ,0.20 ,0.07 ,0.02 ,0.00 ,0.00 ,0.00 ,0.00 ,0.09 ,0.05 ,0.00 ,0.00 ,0.18 ,0.00 ,0.09 ,0.27 ,0.05 ,0.00 ,0.05 ,0.00 ,0.05 ,0.18 ,0.00 
7,3,12,1,40,64,512,7.23 ,0.00 ,0.05 ,0.03 ,0.00 ,0.00 ,0.02 ,0.02 ,0.05 ,0.18 ,0.52 ,0.05 ,0.02 ,0.00 ,0.00 ,0.07 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.33 ,0.00 ,0.00 ,0.67 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
8,3,13,41,81,128,638,11.25 ,0.03 ,0.07 ,0.07 ,0.03 ,0.01 ,0.10 ,0.03 ,0.03 ,0.17 ,0.22 ,0.15 ,0.05 ,0.01 ,0.02 ,0.04 ,0.00 ,0.04 ,0.09 ,0.04 ,0.06 ,0.04 ,0.13 ,0.00 ,0.00 ,0.17 ,0.28 ,0.02 ,0.04 ,0.06 ,0.00 ,0.02 ,0.00 
9,3,14,9,90,130,767,10.48 ,0.02 ,0.18 ,0.05 ,0.00 ,0.00 ,0.10 ,0.01 ,0.01 ,0.19 ,0.12 ,0.20 ,0.08 ,0.00 ,0.01 ,0.03 ,0.00 ,0.06 ,0.13 ,0.03 ,0.00 ,0.03 ,0.03 ,0.00 ,0.03 ,0.19 ,0.31 ,0.06 ,0.03 ,0.00 ,0.06 ,0.03 ,0.00 
10,3,15,5,95,197,961,8.95 ,0.04 ,0.06 ,0.06 ,0.04 ,0.01 ,0.10 ,0.02 ,0.05 ,0.13 ,0.23 ,0.10 ,0.05 ,0.02 ,0.04 ,0.05 ,0.00 ,0.02 ,0.05 ,0.02 ,0.07 ,0.02 ,0.17 ,0.02 ,0.07 ,0.15 ,0.17 ,0.12 ,0.07 ,0.05 ,0.00 ,0.02 ,0.00 
